time,WT1.1,WT1.2,WT1.3,WT2.1,WT2.2,WT3.1,WT3.2,WT4.1,WT4.2,WTBrkA1.1,WTBrkA1.2,WTBrkA1.3,WTBrkA2.1,WTBrkA2.2,WTBrkA3.1,WTBrkA3.2,WTBrkA4.1,WTBrkA4.2,Oliver1.1,Oliver1.2,Oliver2.1,Oliver2.2,Oliver3.1,Oliver3.2,OliverBrkA1.1,OliverBrkA1.2,OliverBrkA2.1,OliverBrkA2.2,OliverBrkA3.1,OliverBrkA3.2,Tropini1.1,Tropini1.2,Tropini1.3,Tropini2.1,Tropini2.2,Tropini3.1,Tropini3.2,Tropini4.1,Tropini4.2,TropiniBrkA1.1,TropiniBrkA1.2,TropiniBrkA1.3,TropiniBrkA2.1,TropiniBrkA2.2,TropiniBrkA3.1,TropiniBrkA3.2
170,0.416,0.436,0.455,0.394,0.389,0.41,0.379,0.384,0.37,0.387,0.398,0.384,0.365,0.367,0.365,0.365,0.231,0.235,0.4,0.376,0.354,0.368,0.357,0.368,0.358,0.346,0.254,0.253,0.264,0.265,0.306,0.31,0.296,0.3,0.296,0.285,0.276,0.258,0.26,0.26,0.258,0.264,0.272,0.279,0.229,0.233
180,0.437,0.455,0.483,0.416,0.41,0.435,0.399,0.409,0.39,0.405,0.417,0.402,0.38,0.381,0.379,0.383,0.247,0.252,0.425,0.408,0.378,0.383,0.365,0.357,0.377,0.368,0.272,0.271,0.286,0.286,0.323,0.328,0.313,0.317,0.316,0.302,0.293,0.273,0.273,0.278,0.277,0.284,0.288,0.295,0.248,0.251
190,0.466,0.476,0.502,0.437,0.429,0.464,0.422,0.433,0.409,0.423,0.436,0.42,0.395,0.397,0.394,0.399,0.268,0.274,0.448,0.43,0.397,0.399,0.392,0.389,0.392,0.38,0.292,0.294,0.305,0.306,0.343,0.346,0.334,0.334,0.332,0.316,0.306,0.288,0.291,0.294,0.293,0.302,0.301,0.31,0.264,0.271
200,0.497,0.499,0.524,0.46,0.448,0.489,0.438,0.461,0.43,0.438,0.453,0.435,0.409,0.412,0.409,0.415,0.289,0.295,0.47,0.452,0.422,0.417,0.406,0.41,0.405,0.392,0.308,0.308,0.324,0.325,0.36,0.365,0.346,0.35,0.348,0.334,0.321,0.306,0.306,0.312,0.309,0.319,0.314,0.325,0.278,0.284
210,0.529,0.518,0.539,0.481,0.466,0.509,0.459,0.484,0.447,0.454,0.469,0.451,0.424,0.424,0.424,0.432,0.307,0.314,0.496,0.482,0.438,0.436,0.437,0.43,0.422,0.406,0.327,0.33,0.341,0.343,0.374,0.382,0.362,0.367,0.362,0.352,0.336,0.321,0.322,0.328,0.325,0.335,0.329,0.338,0.292,0.299
220,0.545,0.537,0.553,0.499,0.483,0.532,0.479,0.502,0.469,0.472,0.488,0.468,0.437,0.439,0.438,0.447,0.323,0.33,0.525,0.516,0.455,0.458,0.461,0.461,0.431,0.417,0.341,0.346,0.357,0.36,0.395,0.399,0.381,0.381,0.378,0.37,0.351,0.336,0.335,0.345,0.341,0.352,0.344,0.355,0.305,0.313
230,0.565,0.558,0.573,0.516,0.501,0.548,0.496,0.522,0.49,0.485,0.503,0.484,0.451,0.451,0.452,0.463,0.337,0.344,0.545,0.534,0.473,0.475,0.508,0.482,0.444,0.429,0.355,0.36,0.372,0.375,0.412,0.416,0.397,0.4,0.394,0.39,0.366,0.352,0.351,0.359,0.355,0.365,0.361,0.369,0.319,0.33
240,0.582,0.575,0.586,0.528,0.515,0.567,0.514,0.539,0.508,0.506,0.523,0.501,0.467,0.467,0.468,0.48,0.348,0.354,0.566,0.555,0.494,0.499,0.515,0.511,0.461,0.442,0.371,0.375,0.384,0.388,0.428,0.433,0.413,0.42,0.412,0.409,0.382,0.368,0.363,0.376,0.373,0.383,0.374,0.387,0.335,0.345
250,0.6,0.594,0.604,0.546,0.533,0.588,0.534,0.557,0.53,0.52,0.537,0.515,0.481,0.483,0.483,0.496,0.357,0.365,0.583,0.568,0.511,0.515,0.538,0.529,0.47,0.455,0.381,0.388,0.393,0.399,0.445,0.454,0.429,0.438,0.431,0.432,0.396,0.385,0.382,0.391,0.387,0.398,0.391,0.401,0.351,0.361
260,0.621,0.613,0.626,0.561,0.551,0.604,0.553,0.574,0.554,0.538,0.556,0.532,0.49,0.496,0.497,0.512,0.37,0.38,0.599,0.586,0.523,0.532,0.559,0.551,0.483,0.468,0.393,0.397,0.407,0.414,0.465,0.476,0.445,0.458,0.453,0.453,0.414,0.402,0.4,0.411,0.406,0.416,0.407,0.418,0.366,0.379
270,0.638,0.629,0.643,0.581,0.569,0.627,0.575,0.594,0.576,0.554,0.573,0.549,0.507,0.511,0.514,0.53,0.379,0.388,0.616,0.603,0.539,0.549,0.567,0.561,0.497,0.48,0.405,0.411,0.417,0.423,0.488,0.501,0.463,0.475,0.47,0.472,0.432,0.416,0.414,0.426,0.423,0.431,0.422,0.435,0.383,0.393
280,0.657,0.649,0.662,0.602,0.592,0.644,0.594,0.613,0.594,0.571,0.59,0.565,0.519,0.528,0.527,0.545,0.394,0.402,0.633,0.619,0.552,0.561,0.593,0.588,0.51,0.493,0.412,0.418,0.43,0.436,0.512,0.525,0.484,0.492,0.491,0.488,0.451,0.438,0.433,0.445,0.44,0.45,0.435,0.447,0.4,0.411
290,0.68,0.67,0.686,0.62,0.612,0.668,0.62,0.633,0.616,0.587,0.605,0.578,0.538,0.542,0.549,0.568,0.406,0.413,0.65,0.638,0.57,0.578,0.611,0.606,0.524,0.505,0.426,0.431,0.445,0.449,0.535,0.545,0.502,0.508,0.508,0.506,0.469,0.46,0.451,0.461,0.456,0.467,0.449,0.461,0.415,0.43
300,0.706,0.688,0.703,0.644,0.632,0.683,0.644,0.654,0.636,0.602,0.624,0.594,0.548,0.554,0.567,0.587,0.421,0.42,0.669,0.657,0.584,0.602,0.622,0.619,0.536,0.516,0.439,0.445,0.456,0.462,0.558,0.565,0.525,0.524,0.521,0.521,0.487,0.48,0.469,0.481,0.474,0.487,0.463,0.472,0.43,0.442
310,0.728,0.706,0.726,0.666,0.649,0.701,0.661,0.675,0.66,0.619,0.642,0.61,0.562,0.568,0.581,0.602,0.428,0.438,0.689,0.677,0.598,0.613,0.641,0.634,0.552,0.532,0.448,0.452,0.467,0.474,0.575,0.584,0.543,0.538,0.539,0.537,0.505,0.495,0.487,0.504,0.494,0.507,0.476,0.487,0.446,0.454
320,0.75,0.728,0.741,0.68,0.668,0.716,0.68,0.694,0.68,0.647,0.67,0.635,0.575,0.582,0.602,0.62,0.436,0.44,0.701,0.694,0.619,0.628,0.663,0.658,0.565,0.541,0.46,0.468,0.483,0.488,0.599,0.6,0.566,0.552,0.551,0.552,0.521,0.517,0.505,0.523,0.516,0.527,0.491,0.5,0.462,0.47
330,0.764,0.744,0.757,0.695,0.68,0.732,0.697,0.71,0.695,0.67,0.691,0.652,0.586,0.597,0.616,0.632,0.447,0.458,0.713,0.704,0.626,0.641,0.677,0.672,0.579,0.555,0.469,0.471,0.493,0.498,0.612,0.617,0.581,0.561,0.564,0.567,0.537,0.532,0.518,0.536,0.532,0.54,0.503,0.511,0.475,0.483
340,0.777,0.759,0.771,0.716,0.694,0.749,0.713,0.725,0.713,0.688,0.71,0.664,0.602,0.606,0.631,0.648,0.457,0.465,0.731,0.718,0.639,0.656,0.698,0.691,0.591,0.565,0.478,0.484,0.505,0.51,0.629,0.633,0.601,0.577,0.579,0.584,0.551,0.547,0.534,0.552,0.545,0.554,0.52,0.524,0.487,0.496
350,0.79,0.771,0.783,0.727,0.71,0.765,0.73,0.74,0.732,0.705,0.726,0.678,0.614,0.617,0.65,0.666,0.466,0.477,0.739,0.73,0.655,0.669,0.724,0.715,0.603,0.572,0.484,0.491,0.518,0.525,0.646,0.653,0.616,0.59,0.591,0.598,0.566,0.563,0.55,0.566,0.558,0.567,0.529,0.536,0.5,0.508
360,0.8,0.785,0.798,0.741,0.724,0.773,0.741,0.75,0.747,0.724,0.742,0.692,0.619,0.622,0.657,0.673,0.469,0.483,0.76,0.751,0.664,0.676,0.735,0.737,0.619,0.583,0.494,0.497,0.528,0.535,0.663,0.667,0.636,0.596,0.597,0.614,0.579,0.577,0.566,0.58,0.571,0.582,0.547,0.55,0.513,0.52
370,0.812,0.8,0.81,0.752,0.737,0.79,0.758,0.768,0.76,0.739,0.756,0.704,0.636,0.636,0.676,0.692,0.475,0.49,0.768,0.761,0.685,0.696,0.744,0.758,0.63,0.59,0.502,0.508,0.536,0.543,0.677,0.681,0.652,0.608,0.615,0.628,0.596,0.59,0.582,0.596,0.583,0.594,0.556,0.561,0.526,0.531
380,0.823,0.811,0.82,0.766,0.749,0.8,0.771,0.781,0.774,0.755,0.772,0.718,0.649,0.646,0.694,0.709,0.482,0.497,0.786,0.778,0.695,0.705,0.763,0.775,0.646,0.601,0.511,0.515,0.547,0.554,0.69,0.695,0.667,0.619,0.63,0.638,0.606,0.603,0.599,0.608,0.596,0.606,0.572,0.579,0.538,0.543
390,0.832,0.823,0.834,0.776,0.76,0.814,0.785,0.792,0.787,0.772,0.789,0.733,0.659,0.657,0.708,0.721,0.484,0.498,0.793,0.787,0.706,0.719,0.772,0.791,0.657,0.607,0.517,0.522,0.558,0.563,0.704,0.708,0.682,0.627,0.643,0.654,0.619,0.613,0.617,0.62,0.609,0.62,0.581,0.592,0.547,0.554
400,0.852,0.841,0.851,0.789,0.771,0.828,0.799,0.809,0.802,0.783,0.799,0.746,0.67,0.669,0.722,0.733,0.499,0.514,0.802,0.79,0.722,0.732,0.797,0.805,0.666,0.618,0.529,0.534,0.565,0.572,0.718,0.722,0.696,0.641,0.655,0.668,0.632,0.628,0.632,0.632,0.62,0.633,0.591,0.597,0.561,0.567
410,0.862,0.855,0.867,0.802,0.785,0.838,0.809,0.819,0.81,0.797,0.814,0.756,0.683,0.683,0.735,0.746,0.508,0.516,0.814,0.807,0.733,0.742,0.815,0.823,0.677,0.625,0.537,0.541,0.572,0.579,0.731,0.735,0.712,0.65,0.665,0.677,0.644,0.637,0.644,0.643,0.631,0.643,0.6,0.608,0.572,0.579
420,0.874,0.865,0.878,0.815,0.797,0.851,0.822,0.832,0.823,0.81,0.825,0.767,0.692,0.693,0.745,0.756,0.512,0.524,0.83,0.825,0.751,0.758,0.83,0.841,0.69,0.637,0.546,0.547,0.58,0.586,0.741,0.745,0.723,0.657,0.677,0.692,0.656,0.647,0.657,0.655,0.64,0.653,0.615,0.625,0.585,0.588
430,0.884,0.876,0.888,0.828,0.805,0.867,0.83,0.844,0.833,0.822,0.836,0.778,0.698,0.698,0.754,0.764,0.515,0.527,0.837,0.828,0.76,0.775,0.846,0.858,0.695,0.641,0.557,0.558,0.591,0.596,0.755,0.758,0.737,0.668,0.686,0.699,0.666,0.658,0.671,0.666,0.652,0.664,0.618,0.627,0.593,0.597
440,0.901,0.893,0.902,0.836,0.818,0.878,0.843,0.854,0.844,0.832,0.846,0.788,0.71,0.708,0.765,0.774,0.519,0.533,0.849,0.84,0.773,0.787,0.853,0.874,0.706,0.649,0.563,0.568,0.599,0.606,0.768,0.77,0.75,0.678,0.693,0.709,0.679,0.67,0.679,0.676,0.662,0.673,0.628,0.639,0.602,0.605
450,0.907,0.906,0.91,0.848,0.828,0.895,0.85,0.867,0.855,0.845,0.857,0.802,0.715,0.715,0.774,0.784,0.52,0.541,0.86,0.85,0.782,0.793,0.876,0.891,0.711,0.654,0.567,0.572,0.605,0.613,0.776,0.777,0.762,0.689,0.702,0.72,0.689,0.68,0.693,0.687,0.672,0.681,0.633,0.641,0.611,0.615
460,0.921,0.923,0.925,0.861,0.838,0.91,0.863,0.878,0.865,0.854,0.866,0.815,0.724,0.722,0.785,0.796,0.529,0.543,0.868,0.86,0.797,0.805,0.886,0.9,0.723,0.66,0.572,0.579,0.612,0.619,0.784,0.786,0.775,0.698,0.712,0.734,0.701,0.689,0.703,0.698,0.681,0.69,0.642,0.648,0.619,0.62
470,0.931,0.938,0.939,0.87,0.845,0.919,0.871,0.887,0.873,0.863,0.872,0.827,0.73,0.731,0.792,0.801,0.534,0.553,0.873,0.869,0.801,0.813,0.896,0.917,0.734,0.669,0.576,0.582,0.621,0.628,0.794,0.796,0.782,0.705,0.721,0.742,0.71,0.698,0.711,0.702,0.691,0.695,0.653,0.656,0.626,0.632
480,0.94,0.948,0.948,0.882,0.862,0.927,0.883,0.9,0.884,0.875,0.881,0.839,0.736,0.736,0.802,0.812,0.535,0.552,0.882,0.877,0.81,0.819,0.908,0.917,0.739,0.673,0.58,0.59,0.626,0.633,0.803,0.806,0.794,0.714,0.729,0.751,0.72,0.707,0.721,0.712,0.699,0.704,0.656,0.661,0.633,0.635
490,0.949,0.954,0.958,0.894,0.874,0.94,0.893,0.912,0.895,0.879,0.888,0.85,0.746,0.745,0.81,0.819,0.538,0.556,0.891,0.882,0.823,0.835,0.916,0.937,0.748,0.68,0.583,0.593,0.632,0.641,0.812,0.812,0.802,0.723,0.738,0.76,0.724,0.714,0.729,0.719,0.707,0.712,0.664,0.666,0.641,0.644
500,0.958,0.965,0.966,0.906,0.885,0.95,0.904,0.921,0.904,0.89,0.896,0.863,0.756,0.756,0.818,0.826,0.54,0.558,0.901,0.893,0.836,0.849,0.924,0.939,0.755,0.684,0.587,0.596,0.638,0.647,0.819,0.82,0.813,0.734,0.746,0.769,0.734,0.724,0.739,0.728,0.715,0.72,0.669,0.67,0.649,0.648
510,0.968,0.973,0.975,0.913,0.894,0.959,0.916,0.933,0.915,0.898,0.904,0.871,0.763,0.762,0.827,0.835,0.539,0.558,0.912,0.902,0.85,0.861,0.933,0.946,0.764,0.693,0.591,0.601,0.646,0.653,0.829,0.828,0.819,0.739,0.754,0.779,0.745,0.733,0.749,0.734,0.722,0.725,0.679,0.677,0.654,0.656
520,0.978,0.984,0.991,0.927,0.905,0.966,0.924,0.937,0.921,0.903,0.909,0.881,0.769,0.771,0.832,0.841,0.548,0.565,0.92,0.912,0.858,0.87,0.94,0.963,0.771,0.698,0.593,0.602,0.653,0.663,0.838,0.842,0.824,0.752,0.764,0.787,0.751,0.742,0.753,0.742,0.731,0.731,0.682,0.68,0.661,0.671
530,0.984,0.988,0.995,0.938,0.914,0.98,0.931,0.946,0.929,0.912,0.917,0.893,0.778,0.779,0.84,0.846,0.549,0.564,0.929,0.92,0.864,0.873,0.947,0.967,0.778,0.704,0.596,0.605,0.659,0.668,0.843,0.845,0.836,0.762,0.772,0.795,0.76,0.751,0.762,0.751,0.736,0.739,0.69,0.685,0.665,0.68
540,0.987,0.997,1.004,0.945,0.923,0.982,0.938,0.954,0.937,0.919,0.925,0.903,0.783,0.785,0.847,0.854,0.544,0.565,0.93,0.923,0.87,0.889,0.953,0.971,0.785,0.709,0.596,0.606,0.664,0.671,0.852,0.852,0.844,0.769,0.779,0.803,0.768,0.759,0.772,0.757,0.744,0.745,0.693,0.688,0.671,0.684
550,0.995,1.005,1.011,0.955,0.934,0.993,0.95,0.961,0.943,0.925,0.934,0.912,0.788,0.795,0.854,0.859,0.546,0.57,0.942,0.936,0.88,0.892,0.962,0.981,0.794,0.716,0.602,0.611,0.672,0.68,0.862,0.863,0.851,0.779,0.787,0.811,0.776,0.771,0.777,0.765,0.748,0.751,0.7,0.693,0.678,0.692
560,1.004,1.014,1.022,0.963,0.942,1,0.958,0.969,0.951,0.934,0.942,0.922,0.793,0.799,0.859,0.864,0.547,0.57,0.95,0.944,0.891,0.901,0.965,0.986,0.802,0.723,0.601,0.61,0.676,0.684,0.869,0.873,0.862,0.785,0.797,0.818,0.782,0.779,0.783,0.772,0.757,0.759,0.706,0.697,0.684,0.698
570,1.009,1.02,1.029,0.967,0.953,1.007,0.966,0.978,0.959,0.937,0.945,0.929,0.801,0.805,0.863,0.868,0.55,0.574,0.956,0.949,0.892,0.904,0.977,0.995,0.811,0.729,0.606,0.614,0.682,0.691,0.878,0.882,0.869,0.79,0.805,0.825,0.787,0.788,0.79,0.779,0.761,0.764,0.713,0.705,0.692,0.71
580,1.014,1.028,1.034,0.973,0.959,1.016,0.974,0.983,0.964,0.94,0.952,0.941,0.808,0.814,0.87,0.875,0.548,0.577,0.96,0.955,0.904,0.913,0.978,0.997,0.819,0.736,0.607,0.615,0.687,0.697,0.883,0.888,0.875,0.799,0.812,0.834,0.794,0.794,0.795,0.787,0.769,0.771,0.719,0.71,0.698,0.716
590,1.02,1.034,1.041,0.981,0.966,1.017,0.981,0.994,0.974,0.944,0.956,0.948,0.812,0.82,0.878,0.882,0.549,0.576,0.966,0.962,0.912,0.926,0.988,1.006,0.828,0.742,0.612,0.62,0.693,0.702,0.89,0.898,0.881,0.808,0.821,0.842,0.8,0.804,0.806,0.794,0.775,0.776,0.723,0.714,0.703,0.714
600,1.029,1.043,1.054,0.991,0.972,1.025,0.986,1,0.98,0.948,0.964,0.953,0.823,0.828,0.883,0.889,0.55,0.573,0.973,0.968,0.922,0.933,0.995,1.009,0.832,0.747,0.612,0.621,0.698,0.707,0.9,0.908,0.888,0.814,0.827,0.851,0.808,0.813,0.813,0.801,0.781,0.782,0.728,0.716,0.71,0.724
610,1.034,1.047,1.056,0.997,0.981,1.033,0.995,1.001,0.984,0.956,0.97,0.963,0.826,0.833,0.892,0.896,0.552,0.579,0.977,0.974,0.923,0.936,1,1.015,0.841,0.755,0.614,0.624,0.704,0.714,0.905,0.915,0.898,0.821,0.834,0.859,0.814,0.819,0.819,0.808,0.787,0.787,0.733,0.721,0.718,0.736
620,1.037,1.052,1.06,1,0.989,1.033,0.999,1.009,0.991,0.96,0.973,0.973,0.832,0.84,0.897,0.9,0.554,0.578,0.982,0.978,0.928,0.942,1.004,1.018,0.851,0.763,0.617,0.625,0.707,0.717,0.911,0.921,0.903,0.825,0.839,0.865,0.82,0.829,0.828,0.818,0.793,0.792,0.738,0.733,0.723,0.738
630,1.045,1.058,1.069,1.004,0.993,1.04,1.007,1.016,1,0.965,0.979,0.98,0.836,0.845,0.902,0.903,0.556,0.582,0.99,0.985,0.936,0.947,1.008,1.023,0.855,0.772,0.621,0.627,0.713,0.722,0.92,0.931,0.91,0.834,0.847,0.87,0.824,0.839,0.835,0.824,0.798,0.798,0.741,0.738,0.729,0.742
640,1.049,1.063,1.072,1.013,0.998,1.045,1.015,1.019,1.008,0.97,0.983,0.987,0.842,0.852,0.91,0.912,0.558,0.582,0.996,0.991,0.941,0.952,1.007,1.028,0.862,0.782,0.625,0.633,0.719,0.727,0.925,0.938,0.918,0.839,0.852,0.877,0.834,0.845,0.841,0.834,0.805,0.806,0.747,0.75,0.737,0.753
650,1.058,1.07,1.08,1.018,1.006,1.052,1.021,1.023,1.01,0.977,0.989,0.992,0.85,0.857,0.915,0.915,0.559,0.583,0.998,0.992,0.95,0.963,1.008,1.033,0.87,0.787,0.624,0.63,0.722,0.73,0.934,0.947,0.924,0.846,0.861,0.885,0.841,0.852,0.845,0.843,0.812,0.81,0.75,0.754,0.745,0.771
660,1.062,1.073,1.086,1.026,1.01,1.054,1.026,1.031,1.018,0.981,0.993,1.001,0.857,0.861,0.921,0.922,0.563,0.588,1.007,1.001,0.955,0.968,1.015,1.038,0.874,0.795,0.625,0.631,0.727,0.737,0.936,0.95,0.931,0.854,0.865,0.89,0.846,0.86,0.856,0.852,0.816,0.817,0.755,0.761,0.751,0.78
670,1.069,1.081,1.09,1.029,1.017,1.06,1.028,1.034,1.023,0.991,1.001,1.007,0.86,0.87,0.929,0.928,0.564,0.592,1.008,1.003,0.959,0.973,1.018,1.042,0.884,0.802,0.628,0.634,0.732,0.741,0.947,0.959,0.938,0.856,0.871,0.897,0.855,0.865,0.864,0.859,0.821,0.822,0.762,0.774,0.759,0.791
680,1.072,1.084,1.094,1.03,1.024,1.061,1.034,1.037,1.028,0.995,1.006,1.013,0.868,0.877,0.935,0.935,0.567,0.595,1.012,1.009,0.962,0.977,1.025,1.043,0.889,0.81,0.63,0.634,0.739,0.748,0.952,0.964,0.943,0.862,0.875,0.903,0.861,0.871,0.869,0.869,0.827,0.827,0.768,0.79,0.768,0.806
690,1.075,1.087,1.094,1.038,1.023,1.065,1.04,1.043,1.032,1.002,1.012,1.022,0.871,0.879,0.938,0.936,0.568,0.594,1.02,1.015,0.968,0.979,1.027,1.048,0.891,0.813,0.631,0.635,0.743,0.75,0.955,0.968,0.95,0.87,0.885,0.907,0.865,0.876,0.879,0.879,0.832,0.832,0.77,0.788,0.775,0.816
